
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  29.2.1_CPAMP                            
                                                                                                         PAG.   1
 PROGRAMA LICENCIADO PARA ONS                                                                                                                                                   

 -----------------------------------------------------------------------------------------------------------------------------------
 DATA : 29-02-2024 HORA :  20:00:27 CASO : Backtest CPAMP 2023-2024 - Caso HIB 25x35 NEWAVE 10/2023                        
 -----------------------------------------------------------------------------------------------------------------------------------
 ***DADOS GERAIS***
 -----------------------------------------------------------------------------------------------------------------------------------
     DADOS GERAIS
    --------------------------------------------------------------------

     DURACAO DE CADA PERIODO DE OPERACAO                        1

     NUMERO DE ANOS DO HORIZONTE DE ESTUDO                      5

     MES INICIAL DO PERIODO DE PRE-ESTUDO                       1

     MES INICIAL DO PERIODO DE ESTUDO                          10

     ANO INICIAL DO PERIODO DE ESTUDO                        2023

     NUMERO DE ANOS QUE PRECEDEM O HORIZONTE DE ESTUDO          0

     NUMERO DE ANOS QUE SUCEDEM O HORIZONTE DE ESTUDO           5

     NUMERO DE ANOS DO POS NA SIMULACAO FINAL                   0

     IMPRIME DADOS DAS USINAS                                 SIM

     IMPRIME DADOS DE MERCADO                                 SIM

     IMPRIME DADOS DE ENERGIAS                                SIM

     IMPRIME PARAMETROS DO MODELO DE ENERGIA                  SIM

     IMPRIME PARAMETROS DO RESERVATORIO EQUIVALENTE           SIM

     IMPRIME DETALHAMENTO DA OPERACAO                         SIM

     IMPRIME DETALHAMENTO DO CALCULO DA POLITICA              NAO

     IMPRIME RESULTADOS DA CONVERGENCIA                       SIM

     NUMERO MAXIMO DE ITERACOES                                10

     NUMERO DE SIMULACOES                                       4

     NUMERO DE ABERTURAS                                        3

     ORDEM MAXIMA DO MODELO DE ENERGIAS AFLUENTES PAR(P)        6

     ANO INICIAL DO HISTORICO DE VAZOES                      1931

     CALCULA VOLUME INICIAL                                   SIM

 
     TOLERANCIA PARA CONVERGENCIA                             95.0000

     TAXA DE DESCONTO ANUAL (%)                                12.0000

     SIMULACAO FINAL INDIVIDUALIZADA APOS CONVERGENCIA DO ALGORITMO COM SERIES SINTETICAS
     TOTAL DE SERIES SIMULADAS GRAVADAS                          7


     NUMERO MINIMO DE ITERACOES PARA CONVERGENCIA              10

     ADOCAO DE RACIONAMENTO PREVENTIVO (SIM.FINAL)            NAO

     NUMERO DE ANOS COM MANUTENCAO PROGRAMADA DE USINAS TERMICAS 
     LIDA DO ARQUIVO DE MANUTENCOES                             1

     ADOCAO DE TENDENCIA HIDROLOGICA (POLITICA)               SIM

     ADOCAO DE TENDENCIA HIDROLOGICA (SIMULACAO FINAL)        SIM

     CONSIDERA OUTROS USOS DA AGUA                            SIM

     OUTROS USOS DA AGUA VARIAVEL COM A ENERGIA ARMAZENADA    SIM

     CONSIDERA CURVA GUIA DE SEGURANCA/VMINP                  SIM

     UTILIZA AMOSTRAGEM SELETIVA.
     TAMANHO DA AMOSTRA PARA PROCESSO DE AGREGACAO: 100000

     REPRESENTANTE NO PROCESSO DE AGREGACAO: CENTROIDE

     MATRIZ DE CORRELACAO ESPACIAL CONSIDERADA: MENSAL

     DESCONSIDERA CRITERIO DE CONV. ESTATISTICO               SIM 

     VOLUME MINIMO COM DATA SAZONAL NOS PERIODOS ESTATICOS    NAO 

     VOLUME MAXIMO COM DATA SAZONAL NOS PERIODOS ESTATICOS    NAO 

     VOLUME MAXIMO PENAL. SAZONAL NOS PERIODOS ESTATICOS      NAO 

     CFUGA E CMONT SAZONAIS NOS PERIODOS ESTATICOS    NAO 
 
     IMPRESSOES AUXILIARES
      - CENARIOS:                     NAO
      - CORTES ATIVOS:                NAO

     MANTEM OS ARQUIVOS DE ENERGIAS APOS EXECUCAO: SIM

     MOMENTO DE REAMOSTRAGEM: FORWARD DA ITERACAO CORRESPONDENTE AO PASSO DE REAMOSTRAGEM

