Caso Teste                       
TIPO DE EXECUCAO        0(1:EXECUCAO COMPLETA; 0:SIMULACAO FINAL)   
DURACAO DO PERIODO      1
No. DE ANOS DO EST      5
MES INICIO PRE-EST      1
MES INICIO DO ESTUDO    1
ANO INICIO DO ESTUDO 2023
No. DE ANOS PRE         0
No. DE ANOS POS         0
No. DE ANOS POS FINAL   0
IMPRIME DADOS           1
IMPRIME MERCADOS        1
IMPRIME ENERGIAS        1
IMPRIME M. ESTOCAS      1
IMPRIME SUBSISTEMA      1
No MAX. DE ITER.       50
No DE SIM. FORWARD    200
No DE ABERTURAS        20
No DE SERIES SINT.      7
ORDEM MAX. PAR(P)       6
ANO INICIAL HIST.    1931   0
CALCULA VOL.INICIAL     1   0=USA REG 20 ; 1= CALCULA EARM. INICIAL    
VOLUME INICIAL  -%   XXX.X  XXX.X  XXX.X  XXX.X  XXX.X  
POR SUBSISTEMA         0.0    0.0    0.0    0.0    0.0
TOLERANCIA      -%    95.0
TAXA DE DESCONTO-%    12.0
TIPO SIMUL. FINAL       1   1  NAO SIMULA; =1 S.SINT.; =2 S.HIST.; =3 CONSIST)                             
IMPRESSAO DA OPER       1   (=0 SINOPSE; =1 OP. DETALHADA)
IMPRESSAO DA CONVERG.   1   (=0 CONVERGENCIA FINAL APENAS, =1 TOTAL)
INTERVALO P/ GRAVAR     1   SERIES SIMULADAS ( 40  SERIES GRAVADAS )
No. MIN. ITER.         30
RACIONAMENTO PREVENT.   0   (=0 NAO CONSIDERA NA SIMULACAO FINAL; 1=CONSIDERA)
No. ANOS MANUT.UTE'S    1   (=0 NAO CONSIDERA, =1 ANO, =2 ANOS)
TENDENCIA HIDROLOGICA   2    2   (1º FCF / 2º SF =0 NAO CONDIC., =1 P/ SUBSISTEMA, =2 P/ POSTO)
RESTRICA0 DE ITAIPU     0   (=0 NAO CONSIDERA, =1 CONSIDERA)
BID                     0   (=0 NAO CONSIDERA, =1 CONSIDERA)
PERDAS P/ TRANSMISSAO   0   (=0 NAO CONSIDERA, =1 CONSIDERA)
EL NINO                 0   (=0 NAO CONSIDERA, =1 CONSIDERA)
ENSO INDEX              0   (FUNCAO NAO IMPLEMENTADA)
DURACAO POR PATAMAR     1   (=0 SAZONAL, =1 VARIAVEL POR ANO)
OUTROS USOS DA AGUA     1   (=0 NAO CONSIDERA, =1 CONSIDERA) 
