 XXX
       XXXJAN. XXXFEV. XXXMAR. XXXABR. XXXMAI. XXXJUN. XXXJUL. XXXAGO. XXXSET. XXXOUT. XXXNOV. XXXDEZ.
   1  SUDESTE        CONS.ITAIPU 
2023                                                                                18      18      18
2024        18      18      18      18      18      18      18      18      18      18      18      18
2025        18      18      18      18      18      18      18      18      18      18      18      18
2026        18      18      18      18      18      18      18      18      18      18      18      18
2027        18      18      18      18      18      18      18      18      18      18      18      18
POS         18      18      18      18      18      18      18      18      18      18      18      18
   1  SUDESTE        ANDE        
2023                                                                              2068    2252    2534
2024      2689    2420    2119    1758    1693    1747    1855    1792    1752    1792    2056    2661
2025      2824    2632    2225    1845    1777    1834    1948    1882    1840    1881    2159    2794
2026      2965    2763    2336    1938    1866    1926    2046    1976    1932    1975    2267    2934
2027      3113    2901    2453    2035    1960    2022    2148    2075    2028    2074    2380    3080
POS       3113    2901    2453    2035    1960    2022    2148    2075    2028    2074    2380    3080
   4  NORTE          BOA VISTA   
2023                                                                                 0       0       0
2024         0       0       0       0       0       0       0       0       0       0       0       0
2025         0       0       0       0       0       0       0       0       0     180     175     172
2026       173     181     172     173     157     153     149     156     177     185     180     177
2027       178     186     176     178     161     157     153     160     181     190     185     181
POS        178     186     176     178     161     157     153     160     181     190     185     181
   1  SUDESTE        MMGD        
2023      1612    1803    1794    1866    1802    1807    1887    2161    2010    1974    1893    1923
2024      1906    2045    1953    1964    1832    1800    1848    2084    1968    1933    1854    1923
2025      1906    2045    1953    1964    1832    1800    1848    2084    1968    1933    1854    1923
2026      1906    2045    1953    1964    1832    1800    1848    2084    1968    1933    1854    1923
2027      1906    2045    1953    1964    1832    1800    1848    2084    1968    1933    1854    1923
POS       1906    2045    1953    1964    1832    1800    1848    2084    1968    1933    1854    1923
   2  SUL            MMGD        
2023       917     952     956     901     786     723     773     918     861     941    1045    1042
2024      1023    1032    1003     923     789     718     760     892     845     923    1026    1042
2025      1023    1032    1003     923     789     718     760     892     845     923    1026    1042
2026      1023    1032    1003     923     789     718     760     892     845     923    1026    1042
2027      1023    1032    1003     923     789     718     760     892     845     923    1026    1042
POS       1023    1032    1003     923     789     718     760     892     845     923    1026    1042
   3  NORDESTE       MMGD        
2023       581     627     666     642     631     619     656     744     776     772     765     722
2024       706     720     727     675     638     614     640     712     756     753     746     722
2025       706     720     727     675     638     614     640     712     756     753     746     722
2026       706     720     727     675     638     614     640     712     756     753     746     722
2027       706     720     727     675     638     614     640     712     756     753     746     722
POS        706     720     727     675     638     614     640     712     756     753     746     722
   4  NORTE          MMGD        
2023       185     199     210     219     232     250     262     292     280     265     254     233
2024       226     231     232     233     237     248     255     276     271     257     246     233
2025       226     231     232     233     237     248     255     276     271     257     246     233
2026       226     231     232     233     237     248     255     276     271     257     246     233
2027       226     231     232     233     237     248     255     276     271     257     246     233
POS        226     231     232     233     237     248     255     276     271     257     246     233
 999
